2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:18.879362516Z [inf]    ],
2025-11-13T07:06:18.879364690Z [inf]            },
2025-11-13T07:06:18.879370557Z [inf]    "additionalProperties": false,
2025-11-13T07:06:18.879378564Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:18.879384607Z [inf]            "confidence": {
2025-11-13T07:06:18.879387174Z [inf]  }
2025-11-13T07:06:18.879394966Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:18.879399484Z [inf]              "type": "string",
2025-11-13T07:06:18.879402788Z [inf]    "type": "object",
2025-11-13T07:06:18.879414445Z [inf]    "properties": {
2025-11-13T07:06:18.879414686Z [inf]              "enum": [
2025-11-13T07:06:18.879430977Z [inf]      "interpretations": {
2025-11-13T07:06:18.879432558Z [inf]                "high",
2025-11-13T07:06:18.879443777Z [inf]                "medium",
2025-11-13T07:06:18.879444459Z [inf]        "type": "array",
2025-11-13T07:06:18.879453975Z [inf]        "items": {
2025-11-13T07:06:18.879458127Z [inf]                "low"
2025-11-13T07:06:18.879461041Z [inf]          "type": "object",
2025-11-13T07:06:18.879468723Z [inf]          "properties": {
2025-11-13T07:06:18.879472110Z [inf]              ]
2025-11-13T07:06:18.879480489Z [inf]            },
2025-11-13T07:06:18.879482135Z [inf]            "task": {
2025-11-13T07:06:18.879491544Z [inf]              "type": "string"
2025-11-13T07:06:18.879510049Z [inf]            "reasoning": {
2025-11-13T07:06:18.879517358Z [inf]              "type": "string"
2025-11-13T07:06:18.879528100Z [inf]            }
2025-11-13T07:06:18.879535231Z [inf]          },
2025-11-13T07:06:18.879543626Z [inf]          "required": [
2025-11-13T07:06:18.879554820Z [inf]            "task",
2025-11-13T07:06:18.879568260Z [inf]            "confidence",
2025-11-13T07:06:18.881469303Z [inf]        "enum": [
2025-11-13T07:06:18.881470565Z [inf]        "type": "string"
2025-11-13T07:06:18.881476457Z [inf]            "reasoning"
2025-11-13T07:06:18.881480842Z [inf]          "high",
2025-11-13T07:06:18.881486315Z [inf]          ]
2025-11-13T07:06:18.881490821Z [inf]          "medium",
2025-11-13T07:06:18.881495049Z [inf]        }
2025-11-13T07:06:18.881501007Z [inf]          "low"
2025-11-13T07:06:18.881504437Z [inf]      }
2025-11-13T07:06:18.881510055Z [inf]        ]
2025-11-13T07:06:18.881512597Z [inf]    },
2025-11-13T07:06:18.881520187Z [inf]    "required": [
2025-11-13T07:06:18.881520596Z [inf]      },
2025-11-13T07:06:18.881528748Z [inf]      "interpretations"
2025-11-13T07:06:18.881529745Z [inf]      "alternativeElements": {
2025-11-13T07:06:18.881539244Z [inf]    ]
2025-11-13T07:06:18.881539600Z [inf]        "type": "array",
2025-11-13T07:06:18.881548602Z [inf]  }
2025-11-13T07:06:18.881548953Z [inf]        "items": {
2025-11-13T07:06:18.881559206Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:18.881559521Z [inf]          "type": "string"
2025-11-13T07:06:18.881569737Z [inf]    "type": "object",
2025-11-13T07:06:18.881569870Z [inf]        }
2025-11-13T07:06:18.881580151Z [inf]    "properties": {
2025-11-13T07:06:18.881580480Z [inf]      },
2025-11-13T07:06:18.881591681Z [inf]      "conversationalMessage": {
2025-11-13T07:06:18.881592708Z [inf]      "elementDescription": {
2025-11-13T07:06:18.881599189Z [inf]        "type": "string"
2025-11-13T07:06:18.881604007Z [inf]      },
2025-11-13T07:06:18.881609460Z [inf]      "visualContext": {
2025-11-13T07:06:18.881614641Z [inf]        "type": "string"
2025-11-13T07:06:18.881619889Z [inf]      },
2025-11-13T07:06:18.881639036Z [inf]      "confidence": {
2025-11-13T07:06:18.881643771Z [inf]        "type": "string",
2025-11-13T07:06:18.883201040Z [inf]                  "width": {
2025-11-13T07:06:18.883212355Z [inf]                    "type": "number"
2025-11-13T07:06:18.883219277Z [inf]                  },
2025-11-13T07:06:18.883225382Z [inf]                  "height": {
2025-11-13T07:06:18.883233469Z [inf]                    "type": "number"
2025-11-13T07:06:18.883240110Z [inf]                  }
2025-11-13T07:06:18.883244563Z [inf]      },
2025-11-13T07:06:18.883247570Z [inf]                },
2025-11-13T07:06:18.883251544Z [inf]      "element": {
2025-11-13T07:06:18.883254594Z [inf]                "required": [
2025-11-13T07:06:18.883257426Z [inf]        "type": "object",
2025-11-13T07:06:18.883262290Z [inf]                  "x",
2025-11-13T07:06:18.883263157Z [inf]        "properties": {
2025-11-13T07:06:18.883269021Z [inf]          "label": {
2025-11-13T07:06:18.883270409Z [inf]                  "y",
2025-11-13T07:06:18.883275353Z [inf]            "type": "string"
2025-11-13T07:06:18.883280335Z [inf]          },
2025-11-13T07:06:18.883284975Z [inf]          "type": {
2025-11-13T07:06:18.883289731Z [inf]            "type": "string"
2025-11-13T07:06:18.883293548Z [inf]          },
2025-11-13T07:06:18.883297408Z [inf]          "boundingBox": {
2025-11-13T07:06:18.883301307Z [inf]            "anyOf": [
2025-11-13T07:06:18.883305527Z [inf]              {
2025-11-13T07:06:18.883309241Z [inf]                "type": "object",
2025-11-13T07:06:18.883313281Z [inf]                "properties": {
2025-11-13T07:06:18.883318616Z [inf]                  "x": {
2025-11-13T07:06:18.883322228Z [inf]                    "type": "number"
2025-11-13T07:06:18.883326385Z [inf]                  },
2025-11-13T07:06:18.883330390Z [inf]                  "y": {
2025-11-13T07:06:18.883335070Z [inf]                    "type": "number"
2025-11-13T07:06:18.883338813Z [inf]                  },
2025-11-13T07:06:18.885946464Z [inf]            ]
2025-11-13T07:06:18.885947367Z [inf]    "additionalProperties": false,
2025-11-13T07:06:18.885957269Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:18.885958083Z [inf]          },
2025-11-13T07:06:18.885966684Z [inf]          "confidence": {
2025-11-13T07:06:18.885973127Z [inf]                  "width",
2025-11-13T07:06:18.885975446Z [inf]      "conversationalMessage",
2025-11-13T07:06:18.885975534Z [inf]    "required": [
2025-11-13T07:06:18.885976239Z [inf]            "type": "number"
2025-11-13T07:06:18.885984934Z [inf]                  "height"
2025-11-13T07:06:18.885985038Z [inf]      "element"
2025-11-13T07:06:18.885985667Z [inf]          }
2025-11-13T07:06:18.885995364Z [inf]      "elementDescription",
2025-11-13T07:06:18.885996708Z [inf]        },
2025-11-13T07:06:18.885996938Z [inf]    ],
2025-11-13T07:06:18.885999700Z [inf]          "confidence"
2025-11-13T07:06:18.885999965Z [inf]                ],
2025-11-13T07:06:18.886005638Z [inf]        "required": [
2025-11-13T07:06:18.886008032Z [inf]                "additionalProperties": false
2025-11-13T07:06:18.886013585Z [inf]        ],
2025-11-13T07:06:18.886015447Z [inf]          "label",
2025-11-13T07:06:18.886017411Z [inf]      "visualContext",
2025-11-13T07:06:18.886020046Z [inf]              },
2025-11-13T07:06:18.886024275Z [inf]        "additionalProperties": false
2025-11-13T07:06:18.886027118Z [inf]          "type",
2025-11-13T07:06:18.886029977Z [inf]              {
2025-11-13T07:06:18.886034167Z [inf]      "confidence",
2025-11-13T07:06:18.886037545Z [inf]      }
2025-11-13T07:06:18.886037719Z [inf]          "boundingBox",
2025-11-13T07:06:18.886038417Z [inf]                "type": "null"
2025-11-13T07:06:18.886044369Z [inf]    },
2025-11-13T07:06:18.886093070Z [inf]              }
2025-11-13T07:06:18.887848902Z [inf]        ]
2025-11-13T07:06:18.887849220Z [inf]        "type": "string"
2025-11-13T07:06:18.887852758Z [inf]  }
2025-11-13T07:06:18.887858865Z [inf]      },
2025-11-13T07:06:18.887859105Z [inf]      },
2025-11-13T07:06:18.887866165Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:18.887868009Z [inf]      "visualContext": {
2025-11-13T07:06:18.887871216Z [inf]      "alternativeElements": {
2025-11-13T07:06:18.887877529Z [inf]        "type": "string"
2025-11-13T07:06:18.887880843Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:18.887881725Z [inf]        "type": "array",
2025-11-13T07:06:18.887889273Z [inf]      },
2025-11-13T07:06:18.887894212Z [inf]        "items": {
2025-11-13T07:06:18.887894794Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:18.887898981Z [inf]      "confidence": {
2025-11-13T07:06:18.887905131Z [inf]    "type": "object",
2025-11-13T07:06:18.887907116Z [inf]          "type": "string"
2025-11-13T07:06:18.887911333Z [inf]        "type": "string",
2025-11-13T07:06:18.887918305Z [inf]        }
2025-11-13T07:06:18.887918760Z [inf]    "properties": {
2025-11-13T07:06:18.887923654Z [inf]        "enum": [
2025-11-13T07:06:18.887927141Z [inf]      },
2025-11-13T07:06:18.887934889Z [inf]          "high",
2025-11-13T07:06:18.887938159Z [inf]      "conversationalMessage": {
2025-11-13T07:06:18.887939533Z [inf]      "elementDescription": {
2025-11-13T07:06:18.887941653Z [inf]          "medium",
2025-11-13T07:06:18.887951490Z [inf]          "low"
2025-11-13T07:06:18.890180703Z [inf]        "type": "string"
2025-11-13T07:06:18.890187180Z [inf]      },
2025-11-13T07:06:18.890191260Z [inf]      "element": {
2025-11-13T07:06:18.890195064Z [inf]        "type": "object",
2025-11-13T07:06:18.890199307Z [inf]        "properties": {
2025-11-13T07:06:18.890203690Z [inf]          "label": {
2025-11-13T07:06:18.890207523Z [inf]            "type": "string"
2025-11-13T07:06:18.890211297Z [inf]          },
2025-11-13T07:06:18.890217310Z [inf]          "type": {
2025-11-13T07:06:18.890221840Z [inf]            "type": "string"
2025-11-13T07:06:18.890226220Z [inf]          },
2025-11-13T07:06:18.890229889Z [inf]          "boundingBox": {
2025-11-13T07:06:18.890233615Z [inf]            "type": "object",
2025-11-13T07:06:18.890237199Z [inf]            "properties": {
2025-11-13T07:06:18.890240840Z [inf]              "x": {
2025-11-13T07:06:18.890244667Z [inf]                "type": "number"
2025-11-13T07:06:18.890248521Z [inf]              },
2025-11-13T07:06:18.890252098Z [inf]              "y": {
2025-11-13T07:06:18.890255766Z [inf]                "type": "number"
2025-11-13T07:06:18.890259604Z [inf]              },
2025-11-13T07:06:18.890263440Z [inf]              "width": {
2025-11-13T07:06:18.890267374Z [inf]                "type": "number"
2025-11-13T07:06:18.890271016Z [inf]              },
2025-11-13T07:06:18.890274666Z [inf]              "height": {
2025-11-13T07:06:18.890278315Z [inf]                "type": "number"
2025-11-13T07:06:18.890282177Z [inf]              }
2025-11-13T07:06:18.890286313Z [inf]            },
2025-11-13T07:06:18.890290290Z [inf]            "required": [
2025-11-13T07:06:18.890294846Z [inf]              "x",
2025-11-13T07:06:18.890298570Z [inf]              "y",
2025-11-13T07:06:18.890302201Z [inf]              "width",
2025-11-13T07:06:18.890306352Z [inf]              "height"
2025-11-13T07:06:18.892428149Z [inf]            ],
2025-11-13T07:06:18.892436334Z [inf]            "nullable": true
2025-11-13T07:06:18.892441399Z [inf]          },
2025-11-13T07:06:18.892450124Z [inf]          "confidence": {
2025-11-13T07:06:18.892450532Z [inf]      "adjustedStepList": {
2025-11-13T07:06:18.892456947Z [inf]            "type": "number"
2025-11-13T07:06:18.892461135Z [inf]        "type": "array",
2025-11-13T07:06:18.892466386Z [inf]          }
2025-11-13T07:06:18.892467761Z [inf]  }
2025-11-13T07:06:18.892472602Z [inf]        "items": {
2025-11-13T07:06:18.892476682Z [inf]        },
2025-11-13T07:06:18.892480155Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:18.892483373Z [inf]        "required": [
2025-11-13T07:06:18.892487525Z [inf]    "type": "object",
2025-11-13T07:06:18.892490899Z [inf]          "label",
2025-11-13T07:06:18.892496598Z [inf]          "type": "object",
2025-11-13T07:06:18.892497636Z [inf]      "needsAdjustment": {
2025-11-13T07:06:18.892498750Z [inf]    "properties": {
2025-11-13T07:06:18.892503100Z [inf]          "type",
2025-11-13T07:06:18.892506785Z [inf]          "properties": {
2025-11-13T07:06:18.892511912Z [inf]          "boundingBox",
2025-11-13T07:06:18.892520644Z [inf]        "type": "boolean"
2025-11-13T07:06:18.892522821Z [inf]          "confidence"
2025-11-13T07:06:18.892526241Z [inf]    },
2025-11-13T07:06:18.892534502Z [inf]        ]
2025-11-13T07:06:18.892535590Z [inf]      },
2025-11-13T07:06:18.892537642Z [inf]    "required": [
2025-11-13T07:06:18.892542073Z [inf]      }
2025-11-13T07:06:18.892545102Z [inf]      "elementDescription",
2025-11-13T07:06:18.892550973Z [inf]      "visualContext",
2025-11-13T07:06:18.892557105Z [inf]      "confidence",
2025-11-13T07:06:18.892562929Z [inf]      "conversationalMessage",
2025-11-13T07:06:18.892567987Z [inf]      "element"
2025-11-13T07:06:18.892572868Z [inf]    ]
2025-11-13T07:06:18.894089668Z [inf]            "stepNumber": {
2025-11-13T07:06:18.894101212Z [inf]                "pending",
2025-11-13T07:06:18.894101904Z [inf]              "type": "integer",
2025-11-13T07:06:18.894114613Z [inf]              "exclusiveMinimum": 0
2025-11-13T07:06:18.894115048Z [inf]                "current",
2025-11-13T07:06:18.894116465Z [inf]        "type": "string"
2025-11-13T07:06:18.894127789Z [inf]            },
2025-11-13T07:06:18.894129502Z [inf]                "completed"
2025-11-13T07:06:18.894132177Z [inf]      }
2025-11-13T07:06:18.894140291Z [inf]            "description": {
2025-11-13T07:06:18.894143773Z [inf]              ]
2025-11-13T07:06:18.894145096Z [inf]    },
2025-11-13T07:06:18.894151503Z [inf]              "type": "string"
2025-11-13T07:06:18.894155170Z [inf]    "required": [
2025-11-13T07:06:18.894157755Z [inf]            }
2025-11-13T07:06:18.894160238Z [inf]            },
2025-11-13T07:06:18.894165801Z [inf]      "needsAdjustment"
2025-11-13T07:06:18.894171366Z [inf]            "status": {
2025-11-13T07:06:18.894172112Z [inf]          },
2025-11-13T07:06:18.894177226Z [inf]    ],
2025-11-13T07:06:18.894186379Z [inf]          "required": [
2025-11-13T07:06:18.894187093Z [inf]              "type": "string",
2025-11-13T07:06:18.894190746Z [inf]    "additionalProperties": false,
2025-11-13T07:06:18.894196633Z [inf]              "enum": [
2025-11-13T07:06:18.894199159Z [inf]            "stepNumber",
2025-11-13T07:06:18.894204577Z [inf]            "description",
2025-11-13T07:06:18.894211610Z [inf]            "status"
2025-11-13T07:06:18.894219926Z [inf]          ],
2025-11-13T07:06:18.894226709Z [inf]          "additionalProperties": false
2025-11-13T07:06:18.894233743Z [inf]        }
2025-11-13T07:06:18.894241902Z [inf]      },
2025-11-13T07:06:18.894251374Z [inf]      "adjustmentReason": {
2025-11-13T07:06:18.896570610Z [inf]            },
2025-11-13T07:06:18.896578531Z [inf]            "stepNumber",
2025-11-13T07:06:18.896587379Z [inf]            "description": {
2025-11-13T07:06:18.896594777Z [inf]            "description",
2025-11-13T07:06:18.896595016Z [inf]                "current",
2025-11-13T07:06:18.896599001Z [inf]              "type": "string"
2025-11-13T07:06:18.896602941Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:18.896612392Z [inf]                "completed"
2025-11-13T07:06:18.896613853Z [inf]              ]
2025-11-13T07:06:18.896620830Z [inf]  }
2025-11-13T07:06:18.896622454Z [inf]        "type": "array",
2025-11-13T07:06:18.896625291Z [inf]            }
2025-11-13T07:06:18.896631182Z [inf]        "items": {
2025-11-13T07:06:18.896637958Z [inf]            },
2025-11-13T07:06:18.896639394Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:18.896642253Z [inf]          },
2025-11-13T07:06:18.896642326Z [inf]          "type": "object",
2025-11-13T07:06:18.896652813Z [inf]            "status": {
2025-11-13T07:06:18.896653904Z [inf]    "type": "object",
2025-11-13T07:06:18.896657398Z [inf]          "required": [
2025-11-13T07:06:18.896660550Z [inf]          "properties": {
2025-11-13T07:06:18.896671628Z [inf]            "stepNumber": {
2025-11-13T07:06:18.896672081Z [inf]              "type": "string",
2025-11-13T07:06:18.896680390Z [inf]    "properties": {
2025-11-13T07:06:18.896685026Z [inf]              "type": "integer"
2025-11-13T07:06:18.896691159Z [inf]              "enum": [
2025-11-13T07:06:18.896698286Z [inf]      "needsAdjustment": {
2025-11-13T07:06:18.896703822Z [inf]                "pending",
2025-11-13T07:06:18.896710062Z [inf]        "type": "boolean"
2025-11-13T07:06:18.896717988Z [inf]      },
2025-11-13T07:06:18.896724397Z [inf]      "adjustedStepList": {
2025-11-13T07:06:18.898421550Z [inf]        },
2025-11-13T07:06:18.898427135Z [inf]            "status"
